,ga_hostname,ga_pagePath,ga_pageTitle,ga_landingPagePath,ga_secondPagePath,ga_exitPagePath,ga_pageDepth,ga_pageValue,ga_entrances,ga_entranceRate,ga_pageviews,ga_uniquePageviews,ga_exits,ga_exitRate
0,ga.kpim.vn,/,GA - Just another WordPress site,/,(not set),/,1,0.0,4.0,100.0,4.0,4.0,4.0,100.0
1,ga.kpim.vn,/,GA - Just another WordPress site,/,/,/,6,0.0,0.0,0.0,2.0,1.0,1.0,50.0
2,ga.kpim.vn,/,GA - Just another WordPress site,/,/,/cart/,25,0.0,1.0,16.666666666666664,6.0,1.0,0.0,0.0
3,ga.kpim.vn,/,GA - Just another WordPress site,/,/my-account/,/my-account/,3,0.0,1.0,100.0,1.0,1.0,0.0,0.0
4,ga.kpim.vn,/,GA – Just another WordPress site,/,(not set),/,1,0.0,5.0,100.0,5.0,5.0,5.0,100.0
5,ga.kpim.vn,/,GA – Just another WordPress site,/,/,/,2,0.0,2.0,50.0,4.0,2.0,2.0,50.0
6,ga.kpim.vn,/,GA – Just another WordPress site,/,/,/,6,0.0,1.0,100.0,1.0,1.0,0.0,0.0
7,ga.kpim.vn,/,GA – Just another WordPress site,/,/,/,9,0.0,1.0,14.285714285714285,7.0,1.0,1.0,14.285714285714285
8,ga.kpim.vn,/,GA – Just another WordPress site,/,/wpadmin,/,12,0.0,1.0,25.0,4.0,1.0,1.0,25.0
9,ga.kpim.vn,/,Google Analytics - Just another WordPress site,/,/,/cart/,25,0.0,0.0,0.0,3.0,1.0,0.0,0.0
10,ga.kpim.vn,/,Homepage -,/,(not set),/,1,0.0,16.0,100.0,16.0,16.0,16.0,100.0
11,ga.kpim.vn,/,Homepage -,/,/,/,19,0.0,1.0,14.285714285714285,7.0,1.0,1.0,14.285714285714285
12,ga.kpim.vn,/,Homepage -,/,/,/,2,0.0,2.0,50.0,4.0,2.0,2.0,50.0
13,ga.kpim.vn,/,Homepage -,/,/,/,3,0.0,1.0,33.33333333333333,3.0,1.0,1.0,33.33333333333333
14,ga.kpim.vn,/,Homepage -,/,/,/,4,0.0,1.0,25.0,4.0,1.0,1.0,25.0
15,ga.kpim.vn,/,Homepage -,/,/,/,42,0.0,1.0,4.0,25.0,1.0,1.0,4.0
16,ga.kpim.vn,/,Homepage -,/,/,/,5,0.0,1.0,33.33333333333333,3.0,1.0,1.0,33.33333333333333
17,ga.kpim.vn,/,Homepage -,/,/,/,7,0.0,1.0,33.33333333333333,3.0,1.0,1.0,33.33333333333333
18,ga.kpim.vn,/,Homepage -,/,/,/cart/,4,0.0,2.0,50.0,4.0,2.0,0.0,0.0
19,ga.kpim.vn,/,Homepage -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,1.0,25.0,4.0,1.0,0.0,0.0
20,ga.kpim.vn,/,Homepage -,/,/,/shop/,3,0.0,2.0,50.0,4.0,2.0,0.0,0.0
21,ga.kpim.vn,/,Homepage -,/,/cart/,/,11,0.0,1.0,50.0,2.0,1.0,1.0,50.0
22,ga.kpim.vn,/,Homepage -,/,/cart/,/cart/,3,0.0,1.0,100.0,1.0,1.0,0.0,0.0
23,ga.kpim.vn,/,Homepage -,/,/cart/,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,4,0.0,1.0,100.0,1.0,1.0,0.0,0.0
24,ga.kpim.vn,/,Homepage -,/,/cart/,/checkout/order-received/121/?key=wc_order_GjfAC3QGWioUM,6,0.0,1.0,50.0,2.0,1.0,0.0,0.0
25,ga.kpim.vn,/,Homepage -,/,/my-account/,/product/power-bi-embedded/,3,0.0,1.0,100.0,1.0,1.0,0.0,0.0
26,ga.kpim.vn,/,Homepage -,/,/product/dich-vu-tu-van-giai-phap/,/shop/,9,0.0,1.0,100.0,1.0,1.0,0.0,0.0
27,ga.kpim.vn,/,Homepage -,/,/product/power-bi-embedded/,/,4,0.0,1.0,33.33333333333333,3.0,1.0,1.0,33.33333333333333
28,ga.kpim.vn,/,Homepage -,/,/shop/,/,4,0.0,1.0,33.33333333333333,3.0,1.0,1.0,33.33333333333333
29,ga.kpim.vn,/,Homepage -,/,/shop/,/cart/,3,0.0,1.0,100.0,1.0,1.0,0.0,0.0
30,ga.kpim.vn,/,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,1.0,100.0
31,ga.kpim.vn,/,Homepage -,/cart/,/cart/,/product/dich-vu-tu-van-giai-phap/,7,0.0,0.0,0.0,1.0,1.0,0.0,0.0
32,ga.kpim.vn,/,Homepage -,/cart/,/shop/,/,50,0.0,0.0,0.0,1.0,1.0,1.0,100.0
33,ga.kpim.vn,/,Homepage -,/product/power-bi-embedded/,/,/checkout/,19,0.0,0.0,0.0,8.0,1.0,0.0,0.0
34,ga.kpim.vn,/,Homepage - :,/,/,/,42,0.0,0.0,0.0,3.0,1.0,0.0,0.0
35,ga.kpim.vn,/,Homepage - Google Analytics,/cart/,/shop/,/,50,0.0,0.0,0.0,12.0,1.0,0.0,0.0
36,ga.kpim.vn,/,Homepage - KPIM's Store,/cart/,/shop/,/,50,0.0,0.0,0.0,7.0,1.0,0.0,0.0
37,ga.kpim.vn,/,KPIM -,/,/,/,42,0.0,0.0,0.0,1.0,1.0,0.0,0.0
38,ga.kpim.vn,/?customize_changeset_uuid=c4353d1e-9998-4e95-a7df-c9c8833a7edf&customize_theme=twentytwentytwo&customize_messenger_channel=preview-0,Just another WordPress site,/,/,/,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0
39,ga.kpim.vn,/?customize_changeset_uuid=f2398cbe-fb78-4a72-a416-419bd19c196f&customize_theme=twentytwentytwo&customize_messenger_channel=preview-0,Just another WordPress site,/,/,/,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40,ga.kpim.vn,/?gtm_debug=1656298173767,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,1.0,100.0,1.0,1.0,0.0,0.0
41,ga.kpim.vn,/?gtm_debug=1656298187643,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,ga.kpim.vn,/?gtm_debug=1656298205851,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
43,ga.kpim.vn,/?gtm_debug=1656298461969,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
44,ga.kpim.vn,/?gtm_debug=1656298582793,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
45,ga.kpim.vn,/?gtm_debug=1656299336724,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
46,ga.kpim.vn,/?gtm_debug=1656299399150,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
47,ga.kpim.vn,/?gtm_debug=1656299417262,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
48,ga.kpim.vn,/?gtm_debug=1656299436701,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
49,ga.kpim.vn,/?gtm_debug=1656299579170,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
50,ga.kpim.vn,/?gtm_debug=1656299772516,Homepage -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
51,ga.kpim.vn,/2022/06/16/hello-world/,Hello world! - GA,/,/,/cart/,25,0.0,0.0,0.0,4.0,1.0,0.0,0.0
52,ga.kpim.vn,/2022/06/16/hello-world/?customize_changeset_uuid=e97e55ea-dc49-4827-b4fa-52e2514001e3&customize_theme=twentytwentytwo&customize_messenger_channel=preview-0,Hello world! – GA,/,/,/cart/,25,0.0,0.0,0.0,1.0,1.0,0.0,0.0
53,ga.kpim.vn,/cart/,Cart -,/,/,/,19,0.0,0.0,0.0,2.0,1.0,0.0,0.0
54,ga.kpim.vn,/cart/,Cart -,/,/,/,42,0.0,0.0,0.0,1.0,1.0,0.0,0.0
55,ga.kpim.vn,/cart/,Cart -,/,/,/,7,0.0,0.0,0.0,1.0,1.0,0.0,0.0
56,ga.kpim.vn,/cart/,Cart -,/,/,/cart/,4,0.0,0.0,0.0,2.0,2.0,2.0,100.0
57,ga.kpim.vn,/cart/,Cart -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,1.0,1.0,0.0,0.0
58,ga.kpim.vn,/cart/,Cart -,/,/cart/,/,11,0.0,0.0,0.0,1.0,1.0,0.0,0.0
59,ga.kpim.vn,/cart/,Cart -,/,/cart/,/cart/,3,0.0,0.0,0.0,2.0,1.0,1.0,50.0
60,ga.kpim.vn,/cart/,Cart -,/,/cart/,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,4,0.0,0.0,0.0,1.0,1.0,0.0,0.0
61,ga.kpim.vn,/cart/,Cart -,/,/cart/,/checkout/order-received/121/?key=wc_order_GjfAC3QGWioUM,6,0.0,0.0,0.0,2.0,1.0,0.0,0.0
62,ga.kpim.vn,/cart/,Cart -,/,/product/dich-vu-tu-van-giai-phap/,/shop/,9,0.0,0.0,0.0,2.0,1.0,0.0,0.0
63,ga.kpim.vn,/cart/,Cart -,/,/shop/,/cart/,3,0.0,0.0,0.0,1.0,1.0,1.0,100.0
64,ga.kpim.vn,/cart/,Cart -,/cart/,(not set),/cart/,1,0.0,1.0,100.0,1.0,1.0,1.0,100.0
65,ga.kpim.vn,/cart/,Cart -,/cart/,/cart/,/product/dich-vu-tu-van-giai-phap/,7,0.0,1.0,50.0,2.0,1.0,0.0,0.0
66,ga.kpim.vn,/cart/,Cart -,/product/power-bi-embedded/,/,/checkout/,19,0.0,0.0,0.0,1.0,1.0,0.0,0.0
67,ga.kpim.vn,/cart/,Cart - GA,/,/,/,6,0.0,0.0,0.0,1.0,1.0,0.0,0.0
68,ga.kpim.vn,/cart/,Cart - Google Analytics,/,/,/cart/,25,0.0,0.0,0.0,3.0,1.0,1.0,33.33333333333333
69,ga.kpim.vn,/cart/,Cart - Google Analytics,/cart/,/shop/,/,50,0.0,1.0,50.0,2.0,1.0,0.0,0.0
70,ga.kpim.vn,/cart/,Cart – GA,/,/,/,9,0.0,0.0,0.0,1.0,1.0,0.0,0.0
71,ga.kpim.vn,/cart/,Cart – GA,/,/wpadmin,/,12,0.0,0.0,0.0,2.0,1.0,0.0,0.0
72,ga.kpim.vn,/checkout/,Checkout -,/,/,/,19,0.0,0.0,0.0,2.0,1.0,0.0,0.0
73,ga.kpim.vn,/checkout/,Checkout -,/,/,/,42,0.0,0.0,0.0,1.0,1.0,0.0,0.0
74,ga.kpim.vn,/checkout/,Checkout -,/,/,/,7,0.0,0.0,0.0,1.0,1.0,0.0,0.0
75,ga.kpim.vn,/checkout/,Checkout -,/,/cart/,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,4,0.0,0.0,0.0,1.0,1.0,0.0,0.0
76,ga.kpim.vn,/checkout/,Checkout -,/,/cart/,/checkout/order-received/121/?key=wc_order_GjfAC3QGWioUM,6,0.0,0.0,0.0,1.0,1.0,0.0,0.0
77,ga.kpim.vn,/checkout/,Checkout -,/,/product/dich-vu-tu-van-giai-phap/,/shop/,9,0.0,0.0,0.0,2.0,1.0,0.0,0.0
78,ga.kpim.vn,/checkout/,Checkout -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
79,ga.kpim.vn,/checkout/,Checkout -,/product/power-bi-embedded/,/,/checkout/,19,0.0,0.0,0.0,2.0,1.0,1.0,50.0
80,ga.kpim.vn,/checkout/,Checkout - Google Analytics,/cart/,/shop/,/,50,0.0,0.0,0.0,1.0,1.0,0.0,0.0
81,ga.kpim.vn,/checkout/?customize_changeset_uuid=e97e55ea-dc49-4827-b4fa-52e2514001e3&customize_theme=twentytwentytwo&customize_messenger_channel=preview-1,Checkout – GA,/,/,/cart/,25,0.0,0.0,0.0,1.0,1.0,0.0,0.0
82,ga.kpim.vn,/checkout/order-received/111/?key=wc_order_H6sd7IIRsLfCo,Checkout -,/,/,/,42,0.0,0.0,0.0,1.0,1.0,0.0,0.0
83,ga.kpim.vn,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,Checkout -,/,/cart/,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,4,0.0,0.0,0.0,1.0,1.0,1.0,100.0
84,ga.kpim.vn,/checkout/order-received/117/?key=wc_order_5uxjB9YK1QOui,Checkout -,/,/,/,19,0.0,0.0,0.0,1.0,1.0,0.0,0.0
85,ga.kpim.vn,/checkout/order-received/119/?key=wc_order_5Vg9ffn89K5b0,Checkout -,/,/,/,19,0.0,0.0,0.0,1.0,1.0,0.0,0.0
86,ga.kpim.vn,/checkout/order-received/121/?key=wc_order_GjfAC3QGWioUM,Checkout -,/,/cart/,/checkout/order-received/121/?key=wc_order_GjfAC3QGWioUM,6,0.0,0.0,0.0,1.0,1.0,1.0,100.0
87,ga.kpim.vn,/my-account/,My account -,/,/,/,7,0.0,0.0,0.0,2.0,1.0,0.0,0.0
88,ga.kpim.vn,/my-account/,My account -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,2.0,1.0,0.0,0.0
89,ga.kpim.vn,/my-account/,My account -,/,/my-account/,/product/power-bi-embedded/,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0
90,ga.kpim.vn,/my-account/,My account -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
91,ga.kpim.vn,/my-account/,My account -,/cart/,/cart/,/product/dich-vu-tu-van-giai-phap/,7,0.0,0.0,0.0,1.0,1.0,0.0,0.0
92,ga.kpim.vn,/my-account/,My account -,/product/power-bi-embedded/,/,/checkout/,19,0.0,0.0,0.0,2.0,1.0,0.0,0.0
93,ga.kpim.vn,/my-account/,My account - GA,/,/my-account/,/my-account/,3,0.0,0.0,0.0,2.0,1.0,1.0,50.0
94,ga.kpim.vn,/my-account/,My account - Google Analytics,/,/,/cart/,25,0.0,0.0,0.0,1.0,1.0,0.0,0.0
95,ga.kpim.vn,/my-account/,My account - Google Analytics,/cart/,/shop/,/,50,0.0,0.0,0.0,1.0,1.0,0.0,0.0
96,ga.kpim.vn,/my-account/,My account – GA,/,/wpadmin,/,12,0.0,0.0,0.0,4.0,1.0,0.0,0.0
97,ga.kpim.vn,/my-account/?customize_changeset_uuid=a0b373bd-673b-46f8-b244-0ad47bd8d098&customize_theme=twentytwentytwo&customize_messenger_channel=preview-0,My account,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,1.0,1.0,0.0,0.0
98,ga.kpim.vn,/my-account/orders/,My account -,/product/power-bi-embedded/,/,/checkout/,19,0.0,0.0,0.0,1.0,1.0,0.0,0.0
99,ga.kpim.vn,/product-category/courses/,Courses -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,1.0,1.0,0.0,0.0
100,ga.kpim.vn,/product/dich-vu-tu-van-giai-phap/,Dịch Vụ Tư Vấn Giải Pháp -,/,/,/,42,0.0,0.0,0.0,1.0,1.0,0.0,0.0
101,ga.kpim.vn,/product/dich-vu-tu-van-giai-phap/,Dịch Vụ Tư Vấn Giải Pháp -,/,/product/dich-vu-tu-van-giai-phap/,/shop/,9,0.0,0.0,0.0,2.0,1.0,0.0,0.0
102,ga.kpim.vn,/product/dich-vu-tu-van-giai-phap/,Dịch Vụ Tư Vấn Giải Pháp -,/cart/,/cart/,/product/dich-vu-tu-van-giai-phap/,7,0.0,0.0,0.0,1.0,1.0,1.0,100.0
103,ga.kpim.vn,/product/dich-vu-tu-van-giai-phap/,Dịch Vụ Tư Vấn Giải Pháp - Google Analytics,/cart/,/shop/,/,50,0.0,0.0,0.0,4.0,1.0,0.0,0.0
104,ga.kpim.vn,/product/khoa-hoc-data-analytics/,Khoá Học DA -,/,/,/,19,0.0,0.0,0.0,1.0,1.0,0.0,0.0
105,ga.kpim.vn,/product/khoa-hoc-data-analytics/,Khoá Học DA -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,1.0,1.0,1.0,100.0
106,ga.kpim.vn,/product/khoa-hoc-data-analytics/,Khoá Học DA -,/,/cart/,/,11,0.0,0.0,0.0,1.0,1.0,0.0,0.0
107,ga.kpim.vn,/product/khoa-hoc-data-analytics/,Khoá Học DATA ANALYTICS - Google Analytics,/cart/,/shop/,/,50,0.0,0.0,0.0,4.0,1.0,0.0,0.0
108,ga.kpim.vn,/product/khoa-hoc-de/,Khóa học DE -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,7.0,1.0,0.0,0.0
109,ga.kpim.vn,/product/khoa-hoc-de/,Khóa học DE -,/,/cart/,/,11,0.0,0.0,0.0,1.0,1.0,0.0,0.0
110,ga.kpim.vn,/product/khoa-hoc-de/,Khóa học DE -,/cart/,/cart/,/product/dich-vu-tu-van-giai-phap/,7,0.0,0.0,0.0,1.0,1.0,0.0,0.0
111,ga.kpim.vn,/product/khoa-hoc-de/,Khóa học DE -,/product/power-bi-embedded/,/,/checkout/,19,0.0,0.0,0.0,1.0,1.0,0.0,0.0
112,ga.kpim.vn,/product/khoa-hoc-power-bi/,Khoá Học POWER BI -,/,/,/,19,0.0,0.0,0.0,2.0,1.0,0.0,0.0
113,ga.kpim.vn,/product/khoa-hoc-power-bi/,Khoá Học POWER BI -,/,/,/,42,0.0,0.0,0.0,1.0,1.0,0.0,0.0
114,ga.kpim.vn,/product/khoa-hoc-power-bi/,Khoá Học POWER BI -,/product/khoa-hoc-power-bi/,(not set),/product/khoa-hoc-power-bi/,1,0.0,1.0,100.0,1.0,1.0,1.0,100.0
115,ga.kpim.vn,/product/khoa-hoc-power-bi/,Khoá Học POWER BI -,/product/khoa-hoc-power-bi/,/product/khoa-hoc-power-bi/,/product/khoa-hoc-power-bi/,2,0.0,1.0,50.0,2.0,1.0,1.0,50.0
116,ga.kpim.vn,/product/power-bi-embedded/,Power BI Embedded -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,1.0,1.0,0.0,0.0
117,ga.kpim.vn,/product/power-bi-embedded/,Power BI Embedded -,/,/my-account/,/product/power-bi-embedded/,3,0.0,0.0,0.0,1.0,1.0,1.0,100.0
118,ga.kpim.vn,/product/power-bi-embedded/,Power BI Embedded -,/,/product/power-bi-embedded/,/,4,0.0,0.0,0.0,1.0,1.0,0.0,0.0
119,ga.kpim.vn,/product/power-bi-embedded/,Power BI Embedded -,/product/power-bi-embedded/,(not set),/product/power-bi-embedded/,1,0.0,2.0,100.0,2.0,2.0,2.0,100.0
120,ga.kpim.vn,/product/power-bi-embedded/,Power BI Embedded -,/product/power-bi-embedded/,/,/checkout/,19,0.0,1.0,100.0,1.0,1.0,0.0,0.0
121,ga.kpim.vn,/product/power-bi-server/,Power BI Server -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,1.0,1.0,0.0,0.0
122,ga.kpim.vn,/product/power-bi-server/,Power BI Server -,/?gtm_debug=1656298173767,/?gtm_debug=1656298187643,/,15,0.0,0.0,0.0,1.0,1.0,0.0,0.0
123,ga.kpim.vn,/sample-page/,About -,/,/,/,42,0.0,0.0,0.0,2.0,1.0,0.0,0.0
124,ga.kpim.vn,/sample-page/,About -,/,/cart/,/,11,0.0,0.0,0.0,1.0,1.0,0.0,0.0
125,ga.kpim.vn,/sample-page/,Doanh nghiệp của bạn có đang khai thác Dữ liệu hiệu quả? - Google Analytics,/,/,/cart/,25,0.0,0.0,0.0,1.0,1.0,0.0,0.0
126,ga.kpim.vn,/sample-page/,Sample page -,/,/,/,42,0.0,0.0,0.0,2.0,1.0,0.0,0.0
127,ga.kpim.vn,/sample-page/,Sample Page - GA,/,/,/,6,0.0,0.0,0.0,1.0,1.0,0.0,0.0
128,ga.kpim.vn,/sample-page/,Sample page - Google Analytics,/,/,/cart/,25,0.0,0.0,0.0,2.0,1.0,0.0,0.0
129,ga.kpim.vn,/sample-page/,Sample page - Google Analytics,/cart/,/shop/,/,50,0.0,0.0,0.0,1.0,1.0,0.0,0.0
130,ga.kpim.vn,/sample-page/,Sample Page - Google Analytics,/,/,/cart/,25,0.0,0.0,0.0,2.0,1.0,0.0,0.0
131,ga.kpim.vn,/sample-page/,Sample Page – GA,/,/,/,9,0.0,0.0,0.0,1.0,1.0,0.0,0.0
132,ga.kpim.vn,/sample-page/,Sample Page – GA,/,/wpadmin,/,12,0.0,0.0,0.0,1.0,1.0,0.0,0.0
133,ga.kpim.vn,/shop/,Shop -,/,/,/,19,0.0,0.0,0.0,3.0,1.0,0.0,0.0
134,ga.kpim.vn,/shop/,Shop -,/,/,/,42,0.0,0.0,0.0,4.0,1.0,0.0,0.0
135,ga.kpim.vn,/shop/,Shop -,/,/,/cart/,4,0.0,0.0,0.0,2.0,2.0,0.0,0.0
136,ga.kpim.vn,/shop/,Shop -,/,/,/product/khoa-hoc-data-analytics/,20,0.0,0.0,0.0,1.0,1.0,0.0,0.0
137,ga.kpim.vn,/shop/,Shop -,/,/,/shop/,3,0.0,0.0,0.0,2.0,2.0,2.0,100.0
138,ga.kpim.vn,/shop/,Shop -,/,/cart/,/,11,0.0,0.0,0.0,4.0,1.0,0.0,0.0
139,ga.kpim.vn,/shop/,Shop -,/,/product/dich-vu-tu-van-giai-phap/,/shop/,9,0.0,0.0,0.0,2.0,1.0,1.0,50.0
140,ga.kpim.vn,/shop/,Shop -,/,/shop/,/,4,0.0,0.0,0.0,1.0,1.0,0.0,0.0
141,ga.kpim.vn,/shop/,Shop -,/,/shop/,/cart/,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0
142,ga.kpim.vn,/shop/,Shop -,/cart/,/cart/,/product/dich-vu-tu-van-giai-phap/,7,0.0,0.0,0.0,1.0,1.0,0.0,0.0
143,ga.kpim.vn,/shop/,Shop -,/product/power-bi-embedded/,/,/checkout/,19,0.0,0.0,0.0,3.0,1.0,0.0,0.0
144,ga.kpim.vn,/shop/,Shop - GA,/,/,/,6,0.0,0.0,0.0,1.0,1.0,0.0,0.0
145,ga.kpim.vn,/shop/,Shop - GA,/shop/,(not set),/shop/,1,0.0,1.0,100.0,1.0,1.0,1.0,100.0
146,ga.kpim.vn,/shop/,Shop - Google Analytics,/,/,/cart/,25,0.0,0.0,0.0,1.0,1.0,0.0,0.0
147,ga.kpim.vn,/shop/,Shop - Google Analytics,/cart/,/shop/,/,50,0.0,0.0,0.0,11.0,1.0,0.0,0.0
148,ga.kpim.vn,/shop/,Shop - KPIM's Store,/cart/,/shop/,/,50,0.0,0.0,0.0,5.0,1.0,0.0,0.0
149,ga.kpim.vn,/shop/?orderby=popularity,Shop - Google Analytics,/cart/,/shop/,/,50,0.0,0.0,0.0,1.0,1.0,0.0,0.0
150,ga.kpim.vn,/shop/?orderby=price,Shop -,/,/cart/,/,11,0.0,0.0,0.0,1.0,1.0,0.0,0.0
151,ga.kpim.vn,/wpadmin,Page not found – GA,/,/wpadmin,/,12,0.0,0.0,0.0,1.0,1.0,0.0,0.0
