,ga_dateHourMinute,ga_city,ga_country,ga_deviceCategory,ga_pagePath,ga_exitPagePath,ga_pageDepth,ga_pageviews,ga_timeOnPage,ga_pageviewsPerSession,ga_avgTimeOnPage
0,2022-06-16 17:10,Hanoi,Vietnam,mobile,/,/,1,1.0,0.0,1.0,0.0
1,2022-06-16 17:10,Hanoi,Vietnam,desktop,/,/,9,1.0,26.0,1.0,26.0
2,2022-06-16 17:10,Hanoi,Vietnam,desktop,/,/,9,1.0,82.0,0.0,82.0
3,2022-06-16 17:10,Hanoi,Vietnam,desktop,/,/,9,1.0,15.0,0.0,15.0
4,2022-06-16 17:10,Hanoi,Vietnam,desktop,/sample-page/,/,9,1.0,183.0,0.0,183.0
5,2022-06-16 17:10,Hanoi,Vietnam,desktop,/,/,9,1.0,62.0,0.0,62.0
6,2022-06-16 17:10,Hanoi,Vietnam,desktop,/,/,9,1.0,103.0,0.0,103.0
7,2022-06-16 17:10,Hanoi,Vietnam,desktop,/,/,9,1.0,154.0,0.0,154.0
8,2022-06-16 17:10,Hanoi,Vietnam,desktop,/cart/,/,9,1.0,300.0,0.0,300.0
9,2022-06-16 17:10,Hanoi,Vietnam,desktop,/,/,9,1.0,0.0,0.0,0.0
10,2022-06-17 00:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
11,2022-06-17 07:10,Hanoi,Vietnam,mobile,/,/,2,1.0,1721.0,1.0,1721.0
12,2022-06-17 08:10,Hanoi,Vietnam,mobile,/,/,2,1.0,0.0,0.0,0.0
13,2022-06-17 08:10,Hanoi,Vietnam,desktop,/,/,12,1.0,13.0,1.0,13.0
14,2022-06-17 08:10,Hanoi,Vietnam,desktop,/my-account/,/,12,1.0,116.0,0.0,116.0
15,2022-06-17 08:10,Hanoi,Vietnam,desktop,/wpadmin,/,12,1.0,4.0,0.0,4.0
16,2022-06-17 08:10,Hanoi,Vietnam,desktop,/,/,12,1.0,334.0,0.0,334.0
17,2022-06-17 08:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
18,2022-06-17 08:10,Hanoi,Vietnam,desktop,/,/,12,2.0,2.0,0.0,2.0
19,2022-06-17 08:10,Hanoi,Vietnam,desktop,/cart/,/,12,2.0,7.0,0.0,3.5
20,2022-06-17 08:10,Hanoi,Vietnam,desktop,/my-account/,/,12,3.0,11.0,0.0,3.6666666666666665
21,2022-06-17 08:10,Hanoi,Vietnam,desktop,/sample-page/,/,12,1.0,22.0,0.0,22.0
22,2022-06-17 09:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
23,2022-06-17 09:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
24,2022-06-17 10:10,Hanoi,Vietnam,desktop,/,/,6,1.0,1732.0,1.0,1732.0
25,2022-06-17 11:10,Hanoi,Vietnam,desktop,/,/,6,1.0,36.0,0.0,36.0
26,2022-06-17 11:10,Hanoi,Vietnam,desktop,/cart/,/,6,1.0,29.0,0.0,29.0
27,2022-06-17 11:10,Hanoi,Vietnam,desktop,/sample-page/,/,6,1.0,7.0,0.0,7.0
28,2022-06-17 11:10,Hanoi,Vietnam,desktop,/shop/,/,6,1.0,4.0,0.0,4.0
29,2022-06-17 11:10,Hanoi,Vietnam,desktop,/,/,6,1.0,0.0,0.0,0.0
30,2022-06-17 13:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
31,2022-06-17 14:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
32,2022-06-17 15:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
33,2022-06-17 17:10,Hanoi,Vietnam,desktop,/,/,2,1.0,301.0,1.0,301.0
34,2022-06-17 17:10,Hanoi,Vietnam,desktop,/,/,2,1.0,0.0,0.0,0.0
35,2022-06-20 08:10,Hanoi,Vietnam,desktop,/,/my-account/,3,1.0,110.0,1.0,110.0
36,2022-06-20 08:10,Hanoi,Vietnam,desktop,/my-account/,/my-account/,3,1.0,81.0,0.0,81.0
37,2022-06-20 08:10,Hanoi,Vietnam,desktop,/my-account/,/my-account/,3,1.0,0.0,0.0,0.0
38,2022-06-20 08:10,Hanoi,Vietnam,mobile,/,/,1,1.0,0.0,1.0,0.0
39,2022-06-20 09:10,Hanoi,Vietnam,desktop,/,/cart/,25,1.0,599.0,1.0,599.0
40,2022-06-20 09:10,Hanoi,Vietnam,desktop,/,/cart/,25,1.0,30.0,0.0,30.0
41,2022-06-20 09:10,Hanoi,Vietnam,desktop,/2022/06/16/hello-world/,/cart/,25,3.0,66.0,0.0,22.0
42,2022-06-20 09:10,Hanoi,Vietnam,desktop,/2022/06/16/hello-world/?customize_changeset_uuid=e97e55ea-dc49-4827-b4fa-52e2514001e3&customize_theme=twentytwentytwo&customize_messenger_channel=preview-0,/cart/,25,1.0,68.0,0.0,68.0
43,2022-06-20 09:10,Hanoi,Vietnam,desktop,/,/cart/,25,1.0,18.0,0.0,18.0
44,2022-06-20 09:10,Hanoi,Vietnam,desktop,/2022/06/16/hello-world/,/cart/,25,1.0,139.0,0.0,139.0
45,2022-06-20 09:10,Hanoi,Vietnam,desktop,/checkout/?customize_changeset_uuid=e97e55ea-dc49-4827-b4fa-52e2514001e3&customize_theme=twentytwentytwo&customize_messenger_channel=preview-1,/cart/,25,1.0,6.0,0.0,6.0
46,2022-06-20 09:10,Hanoi,Vietnam,desktop,/,/cart/,25,1.0,421.0,0.0,421.0
47,2022-06-20 09:10,Hanoi,Vietnam,desktop,/,/cart/,25,2.0,609.0,0.0,304.5
48,2022-06-20 09:10,Hanoi,Vietnam,desktop,/,/cart/,25,1.0,62.0,0.0,62.0
49,2022-06-20 09:10,Hanoi,Vietnam,desktop,/cart/,/cart/,25,2.0,15.0,0.0,7.5
50,2022-06-20 09:10,Hanoi,Vietnam,desktop,/my-account/,/cart/,25,1.0,2.0,0.0,2.0
51,2022-06-20 09:10,Hanoi,Vietnam,desktop,/sample-page/,/cart/,25,1.0,41.0,0.0,41.0
52,2022-06-20 09:10,Hanoi,Vietnam,desktop,/shop/,/cart/,25,1.0,2.0,0.0,2.0
53,2022-06-20 09:10,Hanoi,Vietnam,desktop,/sample-page/,/cart/,25,1.0,112.0,0.0,112.0
54,2022-06-20 09:10,Hanoi,Vietnam,desktop,/,/cart/,25,1.0,14.0,0.0,14.0
55,2022-06-20 09:10,Hanoi,Vietnam,desktop,/sample-page/,/cart/,25,1.0,53.0,0.0,53.0
56,2022-06-20 10:10,Hanoi,Vietnam,desktop,/,/cart/,25,1.0,3.0,0.0,3.0
57,2022-06-20 10:10,Hanoi,Vietnam,desktop,/cart/,/cart/,25,1.0,0.0,0.0,0.0
58,2022-06-20 10:10,Hanoi,Vietnam,desktop,/sample-page/,/cart/,25,2.0,18.0,0.0,9.0
59,2022-06-20 10:10,Hanoi,Vietnam,desktop,/cart/,/,50,1.0,14.0,1.0,14.0
60,2022-06-20 10:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,257.0,0.0,257.0
61,2022-06-20 10:10,Hanoi,Vietnam,desktop,/my-account/,/,50,1.0,627.0,0.0,627.0
62,2022-06-20 10:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,48.0,0.0,48.0
63,2022-06-20 10:10,Hanoi,Vietnam,desktop,/product/dich-vu-tu-van-giai-phap/,/,50,1.0,479.0,0.0,479.0
64,2022-06-20 10:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-data-analytics/,/,50,1.0,6.0,0.0,6.0
65,2022-06-20 10:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,2.0,0.0,2.0
66,2022-06-20 11:10,Hanoi,Vietnam,desktop,/product/dich-vu-tu-van-giai-phap/,/,50,1.0,10.0,0.0,10.0
67,2022-06-20 11:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-data-analytics/,/,50,2.0,32.0,0.0,16.0
68,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,3.0,21.0,0.0,7.0
69,2022-06-20 11:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-data-analytics/,/,50,1.0,43.0,0.0,43.0
70,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,90.0,0.0,90.0
71,2022-06-20 11:10,Hanoi,Vietnam,desktop,/product/dich-vu-tu-van-giai-phap/,/,50,2.0,10.0,0.0,5.0
72,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,2.0,32.0,0.0,16.0
73,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/?orderby=popularity,/,50,1.0,9.0,0.0,9.0
74,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,340.0,0.0,340.0
75,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,2.0,0.0,2.0
76,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,78.0,0.0,78.0
77,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,4.0,0.0,4.0
78,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,2.0,58.0,0.0,29.0
79,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,182.0,0.0,182.0
80,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,41.0,0.0,41.0
81,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,4.0,31.0,0.0,7.75
82,2022-06-20 11:10,Hanoi,Vietnam,desktop,/cart/,/,50,1.0,8.0,0.0,8.0
83,2022-06-20 11:10,Hanoi,Vietnam,desktop,/checkout/,/,50,1.0,8.0,0.0,8.0
84,2022-06-20 11:10,Hanoi,Vietnam,desktop,/sample-page/,/,50,1.0,5.0,0.0,5.0
85,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,7.0,0.0,7.0
86,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,282.0,0.0,282.0
87,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,32.0,0.0,32.0
88,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,4.0,0.0,4.0
89,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,1321.0,0.0,1321.0
90,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,2.0,135.0,0.0,67.5
91,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,51.0,0.0,51.0
92,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,1.0,25.0,0.0,25.0
93,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,3.0,45.0,0.0,15.0
94,2022-06-20 11:10,Hanoi,Vietnam,desktop,/shop/,/,50,2.0,34.0,0.0,17.0
95,2022-06-20 11:10,Hanoi,Vietnam,desktop,/,/,50,1.0,0.0,0.0,0.0
96,2022-06-20 12:10,Hanoi,Vietnam,mobile,/shop/,/shop/,1,1.0,0.0,1.0,0.0
97,2022-06-20 13:10,Hanoi,Vietnam,desktop,/,/,42,1.0,508.0,1.0,508.0
98,2022-06-20 13:10,Hanoi,Vietnam,desktop,/,/,42,1.0,135.0,0.0,135.0
99,2022-06-20 13:10,Hanoi,Vietnam,desktop,/,/,42,1.0,29.0,0.0,29.0
100,2022-06-20 13:10,Hanoi,Vietnam,desktop,/,/,42,1.0,63.0,0.0,63.0
101,2022-06-20 13:10,Hanoi,Vietnam,desktop,/,/,42,2.0,223.0,0.0,111.5
102,2022-06-20 13:10,Hanoi,Vietnam,desktop,/,/,42,1.0,13.0,0.0,13.0
103,2022-06-20 13:10,Hanoi,Vietnam,desktop,/,/,42,1.0,7.0,0.0,7.0
104,2022-06-20 13:10,Hanoi,Vietnam,desktop,/product/dich-vu-tu-van-giai-phap/,/,42,1.0,139.0,0.0,139.0
105,2022-06-20 13:10,Hanoi,Vietnam,desktop,/shop/,/,42,1.0,120.0,0.0,120.0
106,2022-06-20 14:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-power-bi/,/,42,1.0,223.0,0.0,223.0
107,2022-06-20 14:10,Hanoi,Vietnam,desktop,/shop/,/,42,1.0,2.0,0.0,2.0
108,2022-06-20 14:10,Hanoi,Vietnam,desktop,/sample-page/,/,42,1.0,345.0,0.0,345.0
109,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,223.0,0.0,223.0
110,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,3.0,48.0,0.0,16.0
111,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,77.0,0.0,77.0
112,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,19.0,0.0,19.0
113,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,4.0,41.0,0.0,10.25
114,2022-06-20 14:10,Hanoi,Vietnam,desktop,/shop/,/,42,1.0,366.0,0.0,366.0
115,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,451.0,0.0,451.0
116,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,46.0,0.0,46.0
117,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,3.0,28.0,0.0,9.333333333333334
118,2022-06-20 14:10,Hanoi,Vietnam,desktop,/sample-page/,/,42,1.0,51.0,0.0,51.0
119,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,2.0,42.0,0.0,21.0
120,2022-06-20 14:10,Hanoi,Vietnam,desktop,/sample-page/,/,42,2.0,21.0,0.0,10.5
121,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,927.0,0.0,927.0
122,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,3.0,0.0,3.0
123,2022-06-20 14:10,Hanoi,Vietnam,desktop,/cart/,/,42,1.0,6.0,0.0,6.0
124,2022-06-20 14:10,Hanoi,Vietnam,desktop,/checkout/,/,42,1.0,62.0,0.0,62.0
125,2022-06-20 14:10,Hanoi,Vietnam,desktop,/shop/,/,42,1.0,13.0,0.0,13.0
126,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,382.0,0.0,382.0
127,2022-06-20 14:10,Hanoi,Vietnam,desktop,/checkout/order-received/111/?key=wc_order_H6sd7IIRsLfCo,/,42,1.0,12.0,0.0,12.0
128,2022-06-20 14:10,Hanoi,Vietnam,desktop,/,/,42,1.0,0.0,0.0,0.0
129,2022-06-20 16:10,Hanoi,Vietnam,desktop,/,/,4,1.0,63.0,1.0,63.0
130,2022-06-20 16:10,Hanoi,Vietnam,desktop,/,/,4,2.0,39.0,0.0,39.0
131,2022-06-20 16:10,Hanoi,Vietnam,desktop,/shop/,/,4,1.0,3.0,0.0,3.0
132,2022-06-20 17:10,Hanoi,Vietnam,desktop,/,/cart/,3,1.0,1363.0,1.0,1363.0
133,2022-06-20 17:10,Hanoi,Vietnam,desktop,/cart/,/cart/,3,1.0,0.0,0.0,0.0
134,2022-06-20 17:10,Hanoi,Vietnam,desktop,/shop/,/cart/,3,1.0,6.0,0.0,6.0
135,2022-06-21 00:10,Hanoi,Vietnam,desktop,/cart/,/cart/,1,1.0,0.0,1.0,0.0
136,2022-06-21 07:10,(not set),China,mobile,/,/,1,1.0,0.0,1.0,0.0
137,2022-06-21 07:10,(not set),China,mobile,/,/,1,1.0,0.0,1.0,0.0
138,2022-06-21 11:10,Hanoi,Vietnam,desktop,/,/,11,1.0,25.0,1.0,25.0
139,2022-06-21 11:10,Hanoi,Vietnam,desktop,/cart/,/,11,1.0,4.0,0.0,4.0
140,2022-06-21 11:10,Hanoi,Vietnam,desktop,/shop/,/,11,1.0,1609.0,0.0,1609.0
141,2022-06-21 11:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-data-analytics/,/,11,1.0,25.0,0.0,25.0
142,2022-06-21 11:10,Hanoi,Vietnam,desktop,/shop/,/,11,1.0,132.0,0.0,132.0
143,2022-06-21 11:10,Hanoi,Vietnam,desktop,/shop/,/,11,1.0,86.0,0.0,86.0
144,2022-06-21 11:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-de/,/,11,1.0,6.0,0.0,6.0
145,2022-06-21 11:10,Hanoi,Vietnam,desktop,/shop/,/,11,1.0,42.0,0.0,42.0
146,2022-06-21 11:10,Hanoi,Vietnam,desktop,/shop/?orderby=price,/,11,1.0,193.0,0.0,193.0
147,2022-06-21 11:10,Hanoi,Vietnam,desktop,/,/,11,1.0,0.0,0.0,0.0
148,2022-06-21 11:10,Hanoi,Vietnam,desktop,/sample-page/,/,11,1.0,7.0,0.0,7.0
149,2022-06-21 13:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
150,2022-06-22 08:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
151,2022-06-22 13:10,Hanoi,Vietnam,desktop,/,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,4,1.0,73.0,1.0,73.0
152,2022-06-22 13:10,Hanoi,Vietnam,desktop,/cart/,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,4,1.0,4.0,0.0,4.0
153,2022-06-22 13:10,Hanoi,Vietnam,desktop,/checkout/,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,4,1.0,55.0,0.0,55.0
154,2022-06-22 13:10,Hanoi,Vietnam,desktop,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,/checkout/order-received/116/?key=wc_order_4MtnpSB33fkV8,4,1.0,0.0,0.0,0.0
155,2022-06-23 13:10,(not set),China,mobile,/,/,1,1.0,0.0,1.0,0.0
156,2022-06-23 15:10,Hanoi,Vietnam,desktop,/,/cart/,4,1.0,190.0,1.0,190.0
157,2022-06-23 15:10,Hanoi,Vietnam,desktop,/,/cart/,4,1.0,3.0,0.0,3.0
158,2022-06-23 15:10,Hanoi,Vietnam,desktop,/cart/,/cart/,4,1.0,0.0,0.0,0.0
159,2022-06-23 15:10,Hanoi,Vietnam,desktop,/shop/,/cart/,4,1.0,9.0,0.0,9.0
160,2022-06-23 17:10,Wilmington Manor,United States,desktop,/,/,1,1.0,0.0,1.0,0.0
161,2022-06-23 17:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
162,2022-06-24 08:10,Hanoi,Vietnam,desktop,/,/cart/,4,1.0,752.0,1.0,752.0
163,2022-06-24 08:10,Hanoi,Vietnam,desktop,/,/cart/,4,1.0,4.0,0.0,4.0
164,2022-06-24 08:10,Hanoi,Vietnam,desktop,/cart/,/cart/,4,1.0,0.0,0.0,0.0
165,2022-06-24 08:10,Hanoi,Vietnam,desktop,/shop/,/cart/,4,1.0,4.0,0.0,4.0
166,2022-06-24 10:10,Hanoi,Vietnam,desktop,/,/shop/,3,1.0,627.0,1.0,627.0
167,2022-06-24 10:10,Hanoi,Vietnam,desktop,/,/shop/,3,1.0,163.0,0.0,163.0
168,2022-06-24 10:10,Hanoi,Vietnam,desktop,/shop/,/shop/,3,1.0,0.0,0.0,0.0
169,2022-06-24 10:10,Hanoi,Vietnam,desktop,/,/shop/,3,1.0,1316.0,1.0,1316.0
170,2022-06-24 11:10,Hanoi,Vietnam,desktop,/,/shop/,3,1.0,393.0,0.0,393.0
171,2022-06-24 11:10,Hanoi,Vietnam,desktop,/shop/,/shop/,3,1.0,0.0,0.0,0.0
172,2022-06-24 15:10,Bengaluru,India,desktop,/product/power-bi-embedded/,/product/power-bi-embedded/,1,1.0,0.0,1.0,0.0
173,2022-06-24 17:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
174,2022-06-24 17:10,Bengaluru,India,desktop,/product/power-bi-embedded/,/product/power-bi-embedded/,1,1.0,0.0,1.0,0.0
175,2022-06-24 21:10,Paris,France,desktop,/product/khoa-hoc-power-bi/,/product/khoa-hoc-power-bi/,1,1.0,0.0,1.0,0.0
176,2022-06-27 08:10,Hanoi,Vietnam,desktop,/,/,19,1.0,163.0,1.0,163.0
177,2022-06-27 09:10,Hanoi,Vietnam,desktop,/,/,19,1.0,2.0,0.0,2.0
178,2022-06-27 09:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-power-bi/,/,19,1.0,12.0,0.0,12.0
179,2022-06-27 09:10,Hanoi,Vietnam,desktop,/shop/,/,19,1.0,10.0,0.0,10.0
180,2022-06-27 09:10,Hanoi,Vietnam,desktop,/cart/,/,19,1.0,5.0,0.0,5.0
181,2022-06-27 09:10,Hanoi,Vietnam,desktop,/checkout/,/,19,1.0,15.0,0.0,15.0
182,2022-06-27 09:10,Hanoi,Vietnam,desktop,/checkout/order-received/117/?key=wc_order_5uxjB9YK1QOui,/,19,1.0,810.0,0.0,810.0
183,2022-06-27 09:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-data-analytics/,/,19,1.0,5.0,0.0,5.0
184,2022-06-27 09:10,Hanoi,Vietnam,desktop,/product/khoa-hoc-power-bi/,/,19,1.0,7.0,0.0,7.0
185,2022-06-27 09:10,Hanoi,Vietnam,desktop,/shop/,/,19,1.0,4.0,0.0,4.0
186,2022-06-27 09:10,Hanoi,Vietnam,desktop,/,/,19,1.0,173.0,0.0,173.0
187,2022-06-27 09:10,Hanoi,Vietnam,desktop,/,/,19,1.0,5.0,0.0,5.0
188,2022-06-27 09:10,Hanoi,Vietnam,desktop,/cart/,/,19,1.0,4.0,0.0,4.0
189,2022-06-27 09:10,Hanoi,Vietnam,desktop,/checkout/,/,19,1.0,15.0,0.0,15.0
190,2022-06-27 09:10,Hanoi,Vietnam,desktop,/checkout/order-received/119/?key=wc_order_5Vg9ffn89K5b0,/,19,1.0,830.0,0.0,830.0
191,2022-06-27 09:10,Hanoi,Vietnam,desktop,/shop/,/,19,1.0,9.0,0.0,9.0
192,2022-06-27 09:10,Hanoi,Vietnam,desktop,/,/,19,1.0,294.0,0.0,294.0
193,2022-06-27 09:10,Hanoi,Vietnam,desktop,/,/,19,1.0,201.0,0.0,201.0
194,2022-06-27 09:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
195,2022-06-27 09:10,Hanoi,Vietnam,desktop,/,/,19,1.0,0.0,0.0,0.0
196,2022-06-27 09:10,Hanoi,Vietnam,mobile,/,/,1,1.0,0.0,1.0,0.0
197,2022-06-27 09:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656298173767,/,15,1.0,13.0,1.0,13.0
198,2022-06-27 09:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656298187643,/,15,1.0,19.0,0.0,19.0
199,2022-06-27 09:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656298205851,/,15,1.0,11.0,0.0,11.0
200,2022-06-27 09:10,Hanoi,Vietnam,desktop,/product/power-bi-server/,/,15,1.0,245.0,0.0,245.0
201,2022-06-27 09:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656298461969,/,15,1.0,122.0,0.0,122.0
202,2022-06-27 09:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656298582793,/,15,1.0,21.0,0.0,21.0
203,2022-06-27 09:10,Hanoi,Vietnam,desktop,/checkout/,/,15,1.0,72.0,0.0,72.0
204,2022-06-27 09:10,Hanoi,Vietnam,desktop,/my-account/,/,15,1.0,659.0,0.0,659.0
205,2022-06-27 10:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656299336724,/,15,1.0,62.0,0.0,62.0
206,2022-06-27 10:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656299399150,/,15,1.0,18.0,0.0,18.0
207,2022-06-27 10:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656299417262,/,15,1.0,19.0,0.0,19.0
208,2022-06-27 10:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656299436701,/,15,1.0,143.0,0.0,143.0
209,2022-06-27 10:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656299579170,/,15,1.0,193.0,0.0,193.0
210,2022-06-27 10:10,Hanoi,Vietnam,desktop,/?gtm_debug=1656299772516,/,15,1.0,370.0,0.0,370.0
211,2022-06-27 10:10,Hanoi,Vietnam,desktop,/,/,15,1.0,0.0,0.0,0.0
212,2022-06-27 10:10,Hanoi,Vietnam,desktop,/,/cart/,3,1.0,30.0,1.0,30.0
213,2022-06-27 10:10,Hanoi,Vietnam,desktop,/cart/,/cart/,3,2.0,13.0,0.0,13.0
214,2022-06-27 11:10,Hanoi,Vietnam,desktop,/,/,5,2.0,468.0,2.0,234.0
215,2022-06-27 11:10,Hanoi,Vietnam,desktop,/?customize_changeset_uuid=f2398cbe-fb78-4a72-a416-419bd19c196f&customize_theme=twentytwentytwo&customize_messenger_channel=preview-0,/,5,1.0,351.0,0.0,351.0
216,2022-06-27 11:10,Hanoi,Vietnam,desktop,/?customize_changeset_uuid=c4353d1e-9998-4e95-a7df-c9c8833a7edf&customize_theme=twentytwentytwo&customize_messenger_channel=preview-0,/,5,1.0,580.0,0.0,580.0
217,2022-06-27 11:10,Hanoi,Vietnam,desktop,/,/,5,1.0,0.0,0.0,0.0
218,2022-06-27 13:10,Hanoi,Vietnam,desktop,/,/,2,1.0,1668.0,1.0,1668.0
219,2022-06-27 14:10,Hanoi,Vietnam,desktop,/,/,2,1.0,0.0,0.0,0.0
220,2022-06-27 14:10,Hanoi,Vietnam,desktop,/,/,4,1.0,13.0,1.0,13.0
221,2022-06-27 14:10,Hanoi,Vietnam,desktop,/product/power-bi-embedded/,/,4,1.0,722.0,0.0,722.0
222,2022-06-27 14:10,Hanoi,Vietnam,desktop,/,/,4,1.0,488.0,0.0,488.0
223,2022-06-27 14:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
224,2022-06-27 15:10,Hanoi,Vietnam,desktop,/,/,4,1.0,0.0,0.0,0.0
225,2022-06-27 15:10,Hanoi,Vietnam,desktop,/,/,1,1.0,0.0,1.0,0.0
