,ga_dateHourMinute,ga_city,ga_country,ga_deviceCategory,ga_sessionDurationBucket,ga_sessions,ga_bounces,ga_bounceRate,ga_sessionDuration,ga_avgSessionDuration,ga_hits
0,2022-06-16 17:10,Hanoi,Vietnam,mobile,0,1.0,1.0,100.0,0.0,0.0,1.0
1,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,1.0,0.0,0.0,925.0,925.0,1.0
2,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,0.0,0.0,0.0,0.0,0.0,1.0
3,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,0.0,0.0,0.0,0.0,0.0,1.0
4,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,0.0,0.0,0.0,0.0,0.0,1.0
5,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,0.0,0.0,0.0,0.0,0.0,1.0
6,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,0.0,0.0,0.0,0.0,0.0,1.0
7,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,0.0,0.0,0.0,0.0,0.0,1.0
8,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,0.0,0.0,0.0,0.0,0.0,1.0
9,2022-06-16 17:10,Hanoi,Vietnam,desktop,925,0.0,0.0,0.0,0.0,0.0,1.0
10,2022-06-17 00:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
11,2022-06-17 07:10,Hanoi,Vietnam,mobile,1721,1.0,0.0,0.0,1721.0,1721.0,1.0
12,2022-06-17 08:10,Hanoi,Vietnam,mobile,1721,0.0,0.0,0.0,0.0,0.0,1.0
13,2022-06-17 08:10,Hanoi,Vietnam,desktop,509,1.0,0.0,0.0,509.0,509.0,3.0
14,2022-06-17 08:10,Hanoi,Vietnam,desktop,509,0.0,0.0,0.0,0.0,0.0,1.0
15,2022-06-17 08:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
16,2022-06-17 08:10,Hanoi,Vietnam,desktop,509,0.0,0.0,0.0,0.0,0.0,8.0
17,2022-06-17 09:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
18,2022-06-17 09:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
19,2022-06-17 10:10,Hanoi,Vietnam,desktop,1808,1.0,0.0,0.0,1808.0,1808.0,1.0
20,2022-06-17 11:10,Hanoi,Vietnam,desktop,1808,0.0,0.0,0.0,0.0,0.0,1.0
21,2022-06-17 11:10,Hanoi,Vietnam,desktop,1808,0.0,0.0,0.0,0.0,0.0,3.0
22,2022-06-17 11:10,Hanoi,Vietnam,desktop,1808,0.0,0.0,0.0,0.0,0.0,1.0
23,2022-06-17 13:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
24,2022-06-17 14:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
25,2022-06-17 15:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
26,2022-06-17 17:10,Hanoi,Vietnam,desktop,301,1.0,0.0,0.0,301.0,301.0,1.0
27,2022-06-17 17:10,Hanoi,Vietnam,desktop,301,0.0,0.0,0.0,0.0,0.0,1.0
28,2022-06-20 08:10,Hanoi,Vietnam,desktop,191,1.0,0.0,0.0,191.0,191.0,1.0
29,2022-06-20 08:10,Hanoi,Vietnam,desktop,191,0.0,0.0,0.0,0.0,0.0,1.0
30,2022-06-20 08:10,Hanoi,Vietnam,desktop,191,0.0,0.0,0.0,0.0,0.0,1.0
31,2022-06-20 08:10,Hanoi,Vietnam,mobile,0,1.0,1.0,100.0,0.0,0.0,1.0
32,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,1.0,0.0,0.0,2279.0,2279.0,1.0
33,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,1.0
34,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,3.0
35,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,1.0
36,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,3.0
37,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,1.0
38,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,2.0
39,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,1.0
40,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,5.0
41,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,1.0
42,2022-06-20 09:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,2.0
43,2022-06-20 10:10,Hanoi,Vietnam,desktop,2279,0.0,0.0,0.0,0.0,0.0,4.0
44,2022-06-20 10:10,Hanoi,Vietnam,desktop,4374,1.0,0.0,0.0,4374.0,4374.0,2.0
45,2022-06-20 10:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
46,2022-06-20 10:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
47,2022-06-20 10:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,3.0
48,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,6.0
49,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
50,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,6.0
51,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,2.0
52,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,2.0
53,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,2.0
54,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
55,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
56,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,8.0
57,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
58,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,2.0
59,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
60,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,2.0
61,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
62,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
63,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,5.0
64,2022-06-20 11:10,Hanoi,Vietnam,desktop,4374,0.0,0.0,0.0,0.0,0.0,1.0
65,2022-06-20 12:10,Hanoi,Vietnam,mobile,0,1.0,1.0,100.0,0.0,0.0,1.0
66,2022-06-20 13:10,Hanoi,Vietnam,desktop,4628,1.0,0.0,0.0,4628.0,4628.0,1.0
67,2022-06-20 13:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
68,2022-06-20 13:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
69,2022-06-20 13:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
70,2022-06-20 13:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,2.0
71,2022-06-20 13:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
72,2022-06-20 13:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,2.0
73,2022-06-20 13:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
74,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,2.0
75,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
76,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
77,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,3.0
78,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
79,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
80,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,5.0
81,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
82,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
83,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,4.0
84,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,4.0
85,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
86,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,4.0
87,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,2.0
88,2022-06-20 14:10,Hanoi,Vietnam,desktop,4628,0.0,0.0,0.0,0.0,0.0,1.0
89,2022-06-20 16:10,Hanoi,Vietnam,desktop,104,1.0,0.0,0.0,104.0,104.0,1.0
90,2022-06-20 16:10,Hanoi,Vietnam,desktop,104,0.0,0.0,0.0,0.0,0.0,3.0
91,2022-06-20 17:10,Hanoi,Vietnam,desktop,1369,1.0,0.0,0.0,1369.0,1369.0,1.0
92,2022-06-20 17:10,Hanoi,Vietnam,desktop,1369,0.0,0.0,0.0,0.0,0.0,2.0
93,2022-06-21 00:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
94,2022-06-21 07:10,(not set),China,mobile,0,1.0,1.0,100.0,0.0,0.0,1.0
95,2022-06-21 07:10,(not set),China,mobile,0,1.0,1.0,100.0,0.0,0.0,1.0
96,2022-06-21 11:10,Hanoi,Vietnam,desktop,2129,1.0,0.0,0.0,2129.0,2129.0,1.0
97,2022-06-21 11:10,Hanoi,Vietnam,desktop,2129,0.0,0.0,0.0,0.0,0.0,2.0
98,2022-06-21 11:10,Hanoi,Vietnam,desktop,2129,0.0,0.0,0.0,0.0,0.0,2.0
99,2022-06-21 11:10,Hanoi,Vietnam,desktop,2129,0.0,0.0,0.0,0.0,0.0,1.0
100,2022-06-21 11:10,Hanoi,Vietnam,desktop,2129,0.0,0.0,0.0,0.0,0.0,3.0
101,2022-06-21 11:10,Hanoi,Vietnam,desktop,2129,0.0,0.0,0.0,0.0,0.0,2.0
102,2022-06-21 13:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
103,2022-06-22 08:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
104,2022-06-22 13:10,Hanoi,Vietnam,desktop,132,1.0,0.0,0.0,132.0,132.0,1.0
105,2022-06-22 13:10,Hanoi,Vietnam,desktop,132,0.0,0.0,0.0,0.0,0.0,2.0
106,2022-06-22 13:10,Hanoi,Vietnam,desktop,132,0.0,0.0,0.0,0.0,0.0,1.0
107,2022-06-23 13:10,(not set),China,mobile,0,1.0,1.0,100.0,0.0,0.0,1.0
108,2022-06-23 15:10,Hanoi,Vietnam,desktop,202,1.0,0.0,0.0,202.0,202.0,1.0
109,2022-06-23 15:10,Hanoi,Vietnam,desktop,202,0.0,0.0,0.0,0.0,0.0,3.0
110,2022-06-23 17:10,Wilmington Manor,United States,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
111,2022-06-23 17:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
112,2022-06-24 08:10,Hanoi,Vietnam,desktop,759,1.0,0.0,0.0,759.0,759.0,1.0
113,2022-06-24 08:10,Hanoi,Vietnam,desktop,759,0.0,0.0,0.0,0.0,0.0,3.0
114,2022-06-24 10:10,Hanoi,Vietnam,desktop,790,1.0,0.0,0.0,790.0,790.0,1.0
115,2022-06-24 10:10,Hanoi,Vietnam,desktop,790,0.0,0.0,0.0,0.0,0.0,1.0
116,2022-06-24 10:10,Hanoi,Vietnam,desktop,790,0.0,0.0,0.0,0.0,0.0,1.0
117,2022-06-24 10:10,Hanoi,Vietnam,desktop,1708,1.0,0.0,0.0,1708.0,1708.0,1.0
118,2022-06-24 11:10,Hanoi,Vietnam,desktop,1708,0.0,0.0,0.0,0.0,0.0,1.0
119,2022-06-24 11:10,Hanoi,Vietnam,desktop,1708,0.0,0.0,0.0,0.0,0.0,1.0
120,2022-06-24 15:10,Bengaluru,India,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
121,2022-06-24 17:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
122,2022-06-24 17:10,Bengaluru,India,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
123,2022-06-24 21:10,Paris,France,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
124,2022-06-27 08:10,Hanoi,Vietnam,desktop,2562,1.0,0.0,0.0,2562.0,2562.0,1.0
125,2022-06-27 09:10,Hanoi,Vietnam,desktop,2562,0.0,0.0,0.0,0.0,0.0,3.0
126,2022-06-27 09:10,Hanoi,Vietnam,desktop,2562,0.0,0.0,0.0,0.0,0.0,6.0
127,2022-06-27 09:10,Hanoi,Vietnam,desktop,2562,0.0,0.0,0.0,0.0,0.0,1.0
128,2022-06-27 09:10,Hanoi,Vietnam,desktop,2562,0.0,0.0,0.0,0.0,0.0,1.0
129,2022-06-27 09:10,Hanoi,Vietnam,desktop,2562,0.0,0.0,0.0,0.0,0.0,4.0
130,2022-06-27 09:10,Hanoi,Vietnam,desktop,2562,0.0,0.0,0.0,0.0,0.0,1.0
131,2022-06-27 09:10,Hanoi,Vietnam,desktop,2562,0.0,0.0,0.0,0.0,0.0,1.0
132,2022-06-27 09:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
133,2022-06-27 09:10,Hanoi,Vietnam,desktop,2562,0.0,0.0,0.0,0.0,0.0,1.0
134,2022-06-27 09:10,Hanoi,Vietnam,mobile,0,1.0,1.0,100.0,0.0,0.0,1.0
135,2022-06-27 09:10,Hanoi,Vietnam,desktop,1968,1.0,0.0,0.0,1968.0,1968.0,2.0
136,2022-06-27 09:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,2.0
137,2022-06-27 09:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,1.0
138,2022-06-27 09:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,2.0
139,2022-06-27 09:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,1.0
140,2022-06-27 10:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,1.0
141,2022-06-27 10:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,3.0
142,2022-06-27 10:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,1.0
143,2022-06-27 10:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,1.0
144,2022-06-27 10:10,Hanoi,Vietnam,desktop,1968,0.0,0.0,0.0,0.0,0.0,1.0
145,2022-06-27 10:10,Hanoi,Vietnam,desktop,43,1.0,0.0,0.0,43.0,43.0,1.0
146,2022-06-27 10:10,Hanoi,Vietnam,desktop,43,0.0,0.0,0.0,0.0,0.0,2.0
147,2022-06-27 11:10,Hanoi,Vietnam,desktop,1398,1.0,0.0,0.0,1398.0,1398.0,4.0
148,2022-06-27 11:10,Hanoi,Vietnam,desktop,1398,0.0,0.0,0.0,0.0,0.0,2.0
149,2022-06-27 11:10,Hanoi,Vietnam,desktop,1398,0.0,0.0,0.0,0.0,0.0,2.0
150,2022-06-27 11:10,Hanoi,Vietnam,desktop,1398,0.0,0.0,0.0,0.0,0.0,2.0
151,2022-06-27 13:10,Hanoi,Vietnam,desktop,1668,1.0,0.0,0.0,1668.0,1668.0,1.0
152,2022-06-27 14:10,Hanoi,Vietnam,desktop,1668,0.0,0.0,0.0,0.0,0.0,1.0
153,2022-06-27 14:10,Hanoi,Vietnam,desktop,1223,1.0,0.0,0.0,1223.0,1223.0,2.0
154,2022-06-27 14:10,Hanoi,Vietnam,desktop,1223,0.0,0.0,0.0,0.0,0.0,1.0
155,2022-06-27 14:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
156,2022-06-27 15:10,Hanoi,Vietnam,desktop,1223,0.0,0.0,0.0,0.0,0.0,1.0
157,2022-06-27 15:10,Hanoi,Vietnam,desktop,0,1.0,1.0,100.0,0.0,0.0,1.0
