,ga_dateHourMinute,ga_city,ga_country,ga_deviceCategory,ga_userType,ga_sessionCount,ga_daysSinceLastSession,ga_users,ga_newUsers,ga_sessionsPerUser
0,2022-06-16 17:10,Hanoi,Vietnam,mobile,New Visitor,1,0,1.0,1.0,1.0
1,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
2,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
3,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
4,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
5,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
6,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
7,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
8,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
9,2022-06-16 17:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
10,2022-06-17 00:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,1.0
11,2022-06-17 07:10,Hanoi,Vietnam,mobile,Returning Visitor,2,0,1.0,0.0,1.0
12,2022-06-17 08:10,Hanoi,Vietnam,mobile,Returning Visitor,2,0,1.0,0.0,0.0
13,2022-06-17 08:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
14,2022-06-17 08:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
15,2022-06-17 08:10,Hanoi,Vietnam,desktop,New Visitor,1,0,2.0,1.0,0.5
16,2022-06-17 09:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
17,2022-06-17 09:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,1.0
18,2022-06-17 10:10,Hanoi,Vietnam,desktop,Returning Visitor,3,0,1.0,0.0,1.0
19,2022-06-17 11:10,Hanoi,Vietnam,desktop,Returning Visitor,3,0,1.0,0.0,0.0
20,2022-06-17 11:10,Hanoi,Vietnam,desktop,Returning Visitor,3,0,1.0,0.0,0.0
21,2022-06-17 11:10,Hanoi,Vietnam,desktop,Returning Visitor,3,0,1.0,0.0,0.0
22,2022-06-17 13:10,Hanoi,Vietnam,desktop,Returning Visitor,4,0,1.0,0.0,1.0
23,2022-06-17 14:10,Hanoi,Vietnam,desktop,Returning Visitor,5,0,1.0,0.0,1.0
24,2022-06-17 15:10,Hanoi,Vietnam,desktop,Returning Visitor,6,0,1.0,0.0,1.0
25,2022-06-17 17:10,Hanoi,Vietnam,desktop,Returning Visitor,3,0,1.0,0.0,1.0
26,2022-06-17 17:10,Hanoi,Vietnam,desktop,Returning Visitor,3,0,1.0,0.0,0.0
27,2022-06-20 08:10,Hanoi,Vietnam,desktop,Returning Visitor,7,2,1.0,0.0,1.0
28,2022-06-20 08:10,Hanoi,Vietnam,desktop,Returning Visitor,7,2,1.0,0.0,0.0
29,2022-06-20 08:10,Hanoi,Vietnam,desktop,Returning Visitor,7,2,1.0,0.0,0.0
30,2022-06-20 08:10,Hanoi,Vietnam,mobile,New Visitor,1,0,1.0,1.0,1.0
31,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,1.0
32,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
33,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
34,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
35,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
36,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
37,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
38,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
39,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
40,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
41,2022-06-20 09:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
42,2022-06-20 10:10,Hanoi,Vietnam,desktop,Returning Visitor,8,0,1.0,0.0,0.0
43,2022-06-20 10:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,1.0
44,2022-06-20 10:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
45,2022-06-20 10:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
46,2022-06-20 10:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
47,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
48,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
49,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
50,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
51,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
52,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
53,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
54,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
55,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
56,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
57,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
58,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
59,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
60,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
61,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
62,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
63,2022-06-20 11:10,Hanoi,Vietnam,desktop,Returning Visitor,9,0,1.0,0.0,0.0
64,2022-06-20 12:10,Hanoi,Vietnam,mobile,Returning Visitor,2,0,1.0,0.0,1.0
65,2022-06-20 13:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,1.0
66,2022-06-20 13:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
67,2022-06-20 13:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
68,2022-06-20 13:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
69,2022-06-20 13:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
70,2022-06-20 13:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
71,2022-06-20 13:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
72,2022-06-20 13:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
73,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
74,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
75,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
76,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
77,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
78,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
79,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
80,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
81,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
82,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
83,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
84,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
85,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
86,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
87,2022-06-20 14:10,Hanoi,Vietnam,desktop,Returning Visitor,10,0,1.0,0.0,0.0
88,2022-06-20 16:10,Hanoi,Vietnam,desktop,Returning Visitor,11,0,1.0,0.0,1.0
89,2022-06-20 16:10,Hanoi,Vietnam,desktop,Returning Visitor,11,0,1.0,0.0,0.0
90,2022-06-20 17:10,Hanoi,Vietnam,desktop,Returning Visitor,12,0,1.0,0.0,1.0
91,2022-06-20 17:10,Hanoi,Vietnam,desktop,Returning Visitor,12,0,1.0,0.0,0.0
92,2022-06-21 00:10,Hanoi,Vietnam,desktop,Returning Visitor,13,0,1.0,0.0,1.0
93,2022-06-21 07:10,(not set),China,mobile,New Visitor,1,0,1.0,1.0,1.0
94,2022-06-21 07:10,(not set),China,mobile,New Visitor,1,0,1.0,1.0,1.0
95,2022-06-21 11:10,Hanoi,Vietnam,desktop,Returning Visitor,14,0,1.0,0.0,1.0
96,2022-06-21 11:10,Hanoi,Vietnam,desktop,Returning Visitor,14,0,1.0,0.0,0.0
97,2022-06-21 11:10,Hanoi,Vietnam,desktop,Returning Visitor,14,0,1.0,0.0,0.0
98,2022-06-21 11:10,Hanoi,Vietnam,desktop,Returning Visitor,14,0,1.0,0.0,0.0
99,2022-06-21 11:10,Hanoi,Vietnam,desktop,Returning Visitor,14,0,1.0,0.0,0.0
100,2022-06-21 11:10,Hanoi,Vietnam,desktop,Returning Visitor,14,0,1.0,0.0,0.0
101,2022-06-21 13:10,Hanoi,Vietnam,desktop,Returning Visitor,15,0,1.0,0.0,1.0
102,2022-06-22 08:10,Hanoi,Vietnam,desktop,Returning Visitor,4,4,1.0,0.0,1.0
103,2022-06-22 13:10,Hanoi,Vietnam,desktop,Returning Visitor,16,1,1.0,0.0,1.0
104,2022-06-22 13:10,Hanoi,Vietnam,desktop,Returning Visitor,16,1,1.0,0.0,0.0
105,2022-06-22 13:10,Hanoi,Vietnam,desktop,Returning Visitor,16,1,1.0,0.0,0.0
106,2022-06-23 13:10,(not set),China,mobile,New Visitor,1,0,1.0,1.0,1.0
107,2022-06-23 15:10,Hanoi,Vietnam,desktop,Returning Visitor,17,1,1.0,0.0,1.0
108,2022-06-23 15:10,Hanoi,Vietnam,desktop,Returning Visitor,17,1,1.0,0.0,0.0
109,2022-06-23 17:10,Wilmington Manor,United States,desktop,New Visitor,1,0,1.0,1.0,1.0
110,2022-06-23 17:10,Hanoi,Vietnam,desktop,Returning Visitor,18,0,1.0,0.0,1.0
111,2022-06-24 08:10,Hanoi,Vietnam,desktop,Returning Visitor,19,0,1.0,0.0,1.0
112,2022-06-24 08:10,Hanoi,Vietnam,desktop,Returning Visitor,19,0,1.0,0.0,0.0
113,2022-06-24 10:10,Hanoi,Vietnam,desktop,Returning Visitor,20,0,1.0,0.0,1.0
114,2022-06-24 10:10,Hanoi,Vietnam,desktop,Returning Visitor,20,0,1.0,0.0,0.0
115,2022-06-24 10:10,Hanoi,Vietnam,desktop,Returning Visitor,20,0,1.0,0.0,0.0
116,2022-06-24 10:10,Hanoi,Vietnam,desktop,Returning Visitor,21,0,1.0,0.0,1.0
117,2022-06-24 11:10,Hanoi,Vietnam,desktop,Returning Visitor,21,0,1.0,0.0,0.0
118,2022-06-24 11:10,Hanoi,Vietnam,desktop,Returning Visitor,21,0,1.0,0.0,0.0
119,2022-06-24 15:10,Bengaluru,India,desktop,New Visitor,1,0,1.0,1.0,1.0
120,2022-06-24 17:10,Hanoi,Vietnam,desktop,Returning Visitor,5,2,1.0,0.0,1.0
121,2022-06-24 17:10,Bengaluru,India,desktop,Returning Visitor,2,0,1.0,0.0,1.0
122,2022-06-24 21:10,Paris,France,desktop,New Visitor,1,0,1.0,1.0,1.0
123,2022-06-27 08:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,1.0
124,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,0.0
125,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,0.0
126,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,0.0
127,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,0.0
128,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,0.0
129,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,0.0
130,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,0.0
131,2022-06-27 09:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
132,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,22,2,1.0,0.0,0.0
133,2022-06-27 09:10,Hanoi,Vietnam,mobile,Returning Visitor,3,6,1.0,0.0,1.0
134,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,1.0
135,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
136,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
137,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
138,2022-06-27 09:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
139,2022-06-27 10:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
140,2022-06-27 10:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
141,2022-06-27 10:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
142,2022-06-27 10:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
143,2022-06-27 10:10,Hanoi,Vietnam,desktop,Returning Visitor,23,0,1.0,0.0,0.0
144,2022-06-27 10:10,Hanoi,Vietnam,desktop,Returning Visitor,24,0,1.0,0.0,1.0
145,2022-06-27 10:10,Hanoi,Vietnam,desktop,Returning Visitor,24,0,1.0,0.0,0.0
146,2022-06-27 11:10,Hanoi,Vietnam,desktop,Returning Visitor,25,0,1.0,0.0,1.0
147,2022-06-27 11:10,Hanoi,Vietnam,desktop,Returning Visitor,25,0,1.0,0.0,0.0
148,2022-06-27 11:10,Hanoi,Vietnam,desktop,Returning Visitor,25,0,1.0,0.0,0.0
149,2022-06-27 11:10,Hanoi,Vietnam,desktop,Returning Visitor,25,0,1.0,0.0,0.0
150,2022-06-27 13:10,Hanoi,Vietnam,desktop,Returning Visitor,26,0,1.0,0.0,1.0
151,2022-06-27 14:10,Hanoi,Vietnam,desktop,Returning Visitor,26,0,1.0,0.0,0.0
152,2022-06-27 14:10,Hanoi,Vietnam,desktop,Returning Visitor,27,0,1.0,0.0,1.0
153,2022-06-27 14:10,Hanoi,Vietnam,desktop,Returning Visitor,27,0,1.0,0.0,0.0
154,2022-06-27 14:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
155,2022-06-27 15:10,Hanoi,Vietnam,desktop,Returning Visitor,27,0,1.0,0.0,0.0
156,2022-06-27 15:10,Hanoi,Vietnam,desktop,Returning Visitor,28,0,1.0,0.0,1.0
157,2022-06-28 09:10,Hanoi,Vietnam,desktop,Returning Visitor,29,0,1.0,0.0,1.0
158,2022-06-28 09:10,Hanoi,Vietnam,desktop,Returning Visitor,30,0,1.0,0.0,1.0
159,2022-06-28 10:10,Hanoi,Vietnam,desktop,Returning Visitor,30,0,1.0,0.0,0.0
160,2022-06-28 10:10,Hanoi,Vietnam,desktop,Returning Visitor,31,0,1.0,0.0,1.0
161,2022-06-28 10:10,Hanoi,Vietnam,desktop,Returning Visitor,31,0,1.0,0.0,0.0
162,2022-06-28 11:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
163,2022-06-28 11:10,Hanoi,Vietnam,desktop,Returning Visitor,31,0,1.0,0.0,0.0
164,2022-06-28 11:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
165,2022-06-28 11:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
166,2022-06-28 11:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
167,2022-06-28 11:10,Hanoi,Vietnam,desktop,New Visitor,1,0,2.0,0.0,0.0
168,2022-06-28 11:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
169,2022-06-28 11:10,Hanoi,Vietnam,desktop,Returning Visitor,31,0,1.0,0.0,0.0
170,2022-06-28 13:10,Hanoi,Vietnam,desktop,Returning Visitor,32,0,1.0,0.0,1.0
171,2022-06-28 13:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
172,2022-06-28 13:10,Hanoi,Vietnam,desktop,Returning Visitor,32,0,1.0,0.0,0.0
173,2022-06-28 13:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
174,2022-06-28 13:10,Hanoi,Vietnam,desktop,New Visitor,1,0,1.0,0.0,0.0
175,2022-06-28 13:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,1.0
176,2022-06-28 13:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
177,2022-06-28 13:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
178,2022-06-28 13:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,1.0
179,2022-06-28 13:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
180,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,2.0,0.0,0.0
181,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
182,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
183,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
184,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
185,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,2.0,0.0,0.5
186,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,2.0,0.0,0.0
187,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
188,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,1.0,0.0,0.0
189,2022-06-28 14:10,Hanoi,Vietnam,desktop,Returning Visitor,2,0,2.0,0.0,0.0
190,2022-06-28 17:10,Bien Hoa,Vietnam,desktop,New Visitor,1,0,1.0,1.0,1.0
