,ga_dateHourMinute,ga_city,ga_country,ga_deviceCategory,ga_users,ga_pageviews,ga_bounces,ga_sessions,ga_timeOnPage
0,2022-06-16 17:10,Hanoi,Vietnam,mobile,1.0,1.0,1.0,1.0,0.0
1,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,26.0
2,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,82.0
3,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,15.0
4,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,183.0
5,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,62.0
6,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,103.0
7,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,154.0
8,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,300.0
9,2022-06-16 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
10,2022-06-17 00:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
11,2022-06-17 07:10,Hanoi,Vietnam,mobile,1.0,1.0,0.0,1.0,1721.0
12,2022-06-17 08:10,Hanoi,Vietnam,mobile,1.0,1.0,0.0,0.0,0.0
13,2022-06-17 08:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,1.0,133.0
14,2022-06-17 08:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,334.0
15,2022-06-17 08:10,Hanoi,Vietnam,desktop,2.0,9.0,1.0,1.0,42.0
16,2022-06-17 09:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
17,2022-06-17 09:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
18,2022-06-17 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,1732.0
19,2022-06-17 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,36.0
20,2022-06-17 11:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,40.0
21,2022-06-17 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
22,2022-06-17 13:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
23,2022-06-17 14:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
24,2022-06-17 15:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
25,2022-06-17 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,301.0
26,2022-06-17 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
27,2022-06-20 08:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,110.0
28,2022-06-20 08:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,81.0
29,2022-06-20 08:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
30,2022-06-20 08:10,Hanoi,Vietnam,mobile,1.0,1.0,1.0,1.0,0.0
31,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,599.0
32,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,30.0
33,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,66.0
34,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,68.0
35,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,163.0
36,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,421.0
37,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,609.0
38,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,62.0
39,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,5.0,0.0,0.0,60.0
40,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,112.0
41,2022-06-20 09:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,67.0
42,2022-06-20 10:10,Hanoi,Vietnam,desktop,1.0,4.0,0.0,0.0,21.0
43,2022-06-20 10:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,1.0,271.0
44,2022-06-20 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,627.0
45,2022-06-20 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,48.0
46,2022-06-20 10:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,487.0
47,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,6.0,0.0,0.0,63.0
48,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,43.0
49,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,6.0,0.0,0.0,141.0
50,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,342.0
51,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,82.0
52,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,58.0
53,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,182.0
54,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,41.0
55,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,8.0,0.0,0.0,59.0
56,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,282.0
57,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,36.0
58,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,1321.0
59,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,135.0
60,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,51.0
61,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,25.0
62,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,5.0,0.0,0.0,79.0
63,2022-06-20 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
64,2022-06-20 12:10,Hanoi,Vietnam,mobile,1.0,1.0,1.0,1.0,0.0
65,2022-06-20 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,508.0
66,2022-06-20 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,135.0
67,2022-06-20 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,29.0
68,2022-06-20 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,63.0
69,2022-06-20 13:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,223.0
70,2022-06-20 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,13.0
71,2022-06-20 13:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,146.0
72,2022-06-20 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,120.0
73,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,225.0
74,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,345.0
75,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,223.0
76,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,48.0
77,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,77.0
78,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,19.0
79,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,5.0,0.0,0.0,407.0
80,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,451.0
81,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,46.0
82,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,4.0,0.0,0.0,79.0
83,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,4.0,0.0,0.0,63.0
84,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,927.0
85,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,4.0,0.0,0.0,84.0
86,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,394.0
87,2022-06-20 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
88,2022-06-20 16:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,63.0
89,2022-06-20 16:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,42.0
90,2022-06-20 17:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,1363.0
91,2022-06-20 17:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,6.0
92,2022-06-21 00:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
93,2022-06-21 07:10,(not set),China,mobile,1.0,1.0,1.0,1.0,0.0
94,2022-06-21 07:10,(not set),China,mobile,1.0,1.0,1.0,1.0,0.0
95,2022-06-21 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,25.0
96,2022-06-21 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,1613.0
97,2022-06-21 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,157.0
98,2022-06-21 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,86.0
99,2022-06-21 11:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,241.0
100,2022-06-21 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,7.0
101,2022-06-21 13:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
102,2022-06-22 08:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
103,2022-06-22 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,73.0
104,2022-06-22 13:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,59.0
105,2022-06-22 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
106,2022-06-23 13:10,(not set),China,mobile,1.0,1.0,1.0,1.0,0.0
107,2022-06-23 15:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,190.0
108,2022-06-23 15:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,12.0
109,2022-06-23 17:10,Wilmington Manor,United States,desktop,1.0,1.0,1.0,1.0,0.0
110,2022-06-23 17:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
111,2022-06-24 08:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,752.0
112,2022-06-24 08:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,8.0
113,2022-06-24 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,627.0
114,2022-06-24 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,163.0
115,2022-06-24 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
116,2022-06-24 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,1316.0
117,2022-06-24 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,393.0
118,2022-06-24 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
119,2022-06-24 15:10,Bengaluru,India,desktop,1.0,1.0,1.0,1.0,0.0
120,2022-06-24 17:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
121,2022-06-24 17:10,Bengaluru,India,desktop,1.0,1.0,1.0,1.0,0.0
122,2022-06-24 21:10,Paris,France,desktop,1.0,1.0,1.0,1.0,0.0
123,2022-06-27 08:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,163.0
124,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,24.0
125,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,6.0,0.0,0.0,846.0
126,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,173.0
127,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,5.0
128,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,4.0,0.0,0.0,858.0
129,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,294.0
130,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,201.0
131,2022-06-27 09:10,Hanoi,Vietnam,desktop,2.0,2.0,1.0,1.0,0.0
132,2022-06-27 09:10,Hanoi,Vietnam,mobile,1.0,1.0,1.0,1.0,0.0
133,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,1.0,32.0
134,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,256.0
135,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,122.0
136,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,93.0
137,2022-06-27 09:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,659.0
138,2022-06-27 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,62.0
139,2022-06-27 10:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,180.0
140,2022-06-27 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,193.0
141,2022-06-27 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,370.0
142,2022-06-27 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
143,2022-06-27 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,30.0
144,2022-06-27 10:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,13.0
145,2022-06-27 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,1.0,468.0
146,2022-06-27 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,351.0
147,2022-06-27 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,580.0
148,2022-06-27 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
149,2022-06-27 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,1668.0
150,2022-06-27 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
151,2022-06-27 14:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,1.0,735.0
152,2022-06-27 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,488.0
153,2022-06-27 14:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
154,2022-06-27 15:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
155,2022-06-27 15:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
156,2022-06-28 09:10,Hanoi,Vietnam,desktop,1.0,1.0,1.0,1.0,0.0
157,2022-06-28 09:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,1.0,800.0
158,2022-06-28 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
159,2022-06-28 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,255.0
160,2022-06-28 10:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,1325.0
161,2022-06-28 11:10,Hanoi,Vietnam,desktop,2.0,2.0,1.0,1.0,1425.0
162,2022-06-28 11:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,1.0,285.0
163,2022-06-28 11:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,1.0,247.0
164,2022-06-28 11:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,13.0
165,2022-06-28 11:10,Hanoi,Vietnam,desktop,2.0,4.0,0.0,0.0,12.0
166,2022-06-28 11:10,Hanoi,Vietnam,desktop,2.0,2.0,1.0,1.0,0.0
167,2022-06-28 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,1737.0
168,2022-06-28 13:10,Hanoi,Vietnam,desktop,2.0,2.0,1.0,1.0,0.0
169,2022-06-28 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,191.0
170,2022-06-28 13:10,Hanoi,Vietnam,desktop,2.0,9.0,0.0,1.0,47.0
171,2022-06-28 13:10,Hanoi,Vietnam,desktop,1.0,4.0,0.0,0.0,44.0
172,2022-06-28 13:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,100.0
173,2022-06-28 13:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,1.0,447.0
174,2022-06-28 13:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,474.0
175,2022-06-28 14:10,Hanoi,Vietnam,desktop,2.0,8.0,0.0,0.0,328.0
176,2022-06-28 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,146.0
177,2022-06-28 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,0.0
178,2022-06-28 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,153.0
179,2022-06-28 14:10,Hanoi,Vietnam,desktop,1.0,1.0,0.0,0.0,38.0
180,2022-06-28 14:10,Hanoi,Vietnam,desktop,2.0,9.0,0.0,1.0,240.0
181,2022-06-28 14:10,Hanoi,Vietnam,desktop,2.0,5.0,0.0,0.0,263.0
182,2022-06-28 14:10,Hanoi,Vietnam,desktop,1.0,3.0,0.0,0.0,13.0
183,2022-06-28 14:10,Hanoi,Vietnam,desktop,1.0,2.0,0.0,0.0,92.0
184,2022-06-28 14:10,Hanoi,Vietnam,desktop,2.0,5.0,0.0,0.0,13.0
185,2022-06-28 17:10,Bien Hoa,Vietnam,desktop,1.0,2.0,0.0,1.0,0.0
